Country,Capital,Latitude,Longitude
Niger,Niamey,13.45,2.1
Nigeria,Abuja,9.08,7.53
Norfolk Island,Kingston,-45.33,168.72
North Korea,Pyongyang,39.15,125.5
Northern Mariana Islands,Saipan,15.2,145.75
Norway,Oslo,59.92,10.75
Oman,Masqat,23.62,58.6
Pakistan,Islamabad,33.67,73.17
Palau,Koror,7.33,134.47
Palestine,Ramallah,31.92,35.2
Panama,Panama,9.0,-79.42
Papua New Guinea,Port Moresby,-9.4,147.13
Paraguay,Asuncion,-25.17,-57.5
Peru,Lima,-12.0,-77.0
Philippines,Manila,14.67,121.05
Poland,Warsaw,52.22,21.0
Portugal,Lisbon,38.7,-9.17
Puerto Rico,San Juan,18.47,-66.12
Qatar,Doha,25.25,51.58
Republic of Korea,Seoul,37.52,126.97
Romania,Bucuresti,44.45,26.17
Russia,Moscow,55.7558,37.6173
Russian Federation,Moskva,55.75,37.58
Rawanda,Kigali,-1.98,30.07
Saint Kitts and Nevis,Basseterre,17.28,-62.72
Saint Lucia,Castries,14.03,-60.97
Saint Pierre and Miquelon,Saint-Pierre,46.77,-56.2
Saint Vincent and the Grenadines,Kingstown,13.17,-61.17
Samoa,Apia,-13.83,-171.83
Scotland,Edinburgh,55.95,-3.32
San Marino,San Marino,43.92,12.5
Sao Tome and Principe,Sao Tome,0.17,6.65
Saudi Arabia,Riyadh,24.68,46.7
Senegal,Dakar,14.57,-17.48
Serbia,Belgrade,44.83,20.0
Sierra Leone,Freetown,8.5,-13.28
Slovakia,Bratislava,48.17,17.12
Slovenia,Ljubljana,46.07,14.55
Solomon Islands,Honiara,-9.45,159.95
Somalia,Mogadishu,2.03,45.42
South Africa,Pretoria (administrative) / Cape Town (legislative) / Bloemfontein (judicial),-25.73,28.2
South Korea,Seoul,37.95,126.98
Spain,Madrid,40.42,-3.75
Sudan,Khartoum,15.52,32.58
Suriname,Paramaribo,5.83,-55.17
Swaziland,Mbabane (administrative),-26.3,31.1
Sweden,Stockholm,59.33,18.05
Switzerland,Bern,46.95,7.47
Syrian Arab Republic,Damascus,33.5,36.3
Tajikistan,Dushanbe,38.55,68.8
Thailand,Bangkok,13.75,100.58
Togo,Lome,6.15,1.33
Tonga,Nuku'alofa,-21.17,-174.0
Tunisia,Tunis,36.83,10.18
Turkey,Ankara,39.95,32.9
Turkmenistan,Ashgabat,38.0,57.83
Tuvalu,Funafuti,-8.52,179.22
Trinidad and Tobago,Port of Spain,10.6515,-61.2225
Uganda,Kampala,0.33,32.5
Ukraine,Kiev (Russia),50.5,30.47
United Arab Emirates,Abu Dhabi,24.47,54.37
United Kingdom,London,51.5,-0.12
United Kingdom of Great Britain and Northern Ireland,London,51.6,-0.08
United Republic of Tanzania,Dodoma,-6.13,35.75
United States,Washington D.C.,38.88,-77.0
United States of America,Washington DC,39.91,-77.03
United States of Virgin Islands,Charlotte Amalie,18.35,-64.93
Uruguay,Montevideo,-34.83,-56.18
Uzbekistan,Tashkent,41.33,69.17
Vanuatu,Port-Vila,-17.75,168.3
Venezuela,Caracas,10.5,-66.92
Viet Nam,Hanoi,21.08,105.92
Yugoslavia,Belgrade,44.83,20.62
Zambia,Lusaka,-15.47,28.27
Zimbabwe,Harare,-17.72,31.03
Birmingham,,52.4796992,-1.9026911
England,,52.5310214,-1.2649062
USA,,39.7837304,-100.445882
Yakima County,,46.4135961,-120.730253
Philadelphia,,39.9527237,-75.1635262
Los Angeles,,34.0536909,-118.242766
Portland,,45.5202471,-122.674194
Boulder,,40.0149856,-105.270545
Soviet Union,,48.2582473,14.5007542
St. Louis,,38.6280278,-90.1910154
Türkiye,,38.9597594,34.9249653
Lund,,55.7029296,13.1929449
Northern Ireland,,54.5859836,-6.9591554
Ibiza,,38.9743901,1.4197463
Middle East,,39.3014159,-76.5888477
Sofia,,42.6977028,23.3217359
San Francisco,,37.7792588,-122.4193286
Grand Rapids,,42.9632425,-85.6678639
Seattle,,47.6038321,-122.330062
Montréal,,45.5031824,-73.5698065
Ciudad de México,,19.4326296,-99.1331785
Bogotá,,4.6533816,-74.0836333
Côte d'Ivoire,,7.9897371,-5.5679458
Saint Vincent and The Grenadines,,12.90447,-61.2765569
Tokyo,,35.6768601,139.7638947
Stockholm,,59.3251172,18.0710935
Queensland,,-22.1646782,144.5844903
Tahiti,,-17.6873439,-149.4451681
Chicago,,41.8755616,-87.6244212
Chihuahua,,28.5000001,-106.0000001
Kabul,,34.5266431,69.1849082
Berkeley,,37.8708393,-122.272863
Kosovo,,42.5869578,20.9021231
[Worldwide],,27.7218001,85.3205458
Buenos Aires,,-34.6083696,-58.4440583
Wien,,48.2083537,16.3725042
Syria,,34.6401861,39.0494106
Federacija Bosna i Hercegovina,,43.916741,17.5482072
Brunei,,4.4137155,114.5653908
Minot,,47.6698594,4.8786165
Oxford,,51.7520131,-1.2578499
Taiwan,,23.9739374,120.9820179
Hong Kong,,22.350627,114.1849161
Comoros,,-12.2045176,44.2832964
London,,51.5074456,-0.1277653
San Jose,,37.3361663,-121.890591
Boston,,42.3554334,-71.060511
Czechia,,49.7439047,15.3381061
Reykjavík,,64.145981,-21.9422367
California,,36.7014631,-118.755997
Enschede,,52.2209855,6.8940537
Lahti,,60.9826014,25.6613764
Brooklyn,,40.6526006,-73.9497211
Pontypridd,,51.6001047,-3.3449362
Grenada,,12.1360374,-61.6904045
Vancouver,,49.2608724,-123.113952
Saddle River,,41.0317637,-74.1020866
Ivory Coast,,7.9897371,-5.5679458
Amman,,31.9515694,35.9239625
Cincinnati,,39.1014537,-84.5124602
Cleveland,,41.4996574,-81.6936772
Auckland,,-36.852095,174.7631803
Kazan,,55.7823547,49.1242266
North Macedonia,,41.6171214,21.7168387
Leipzig,,51.3406321,12.3747329
Laos,,20.0171109,103.378253
Rīga,,56.9493977,24.1051846
Paris,,48.8534951,2.3483915
Toronto,,43.6534817,-79.3839347
Libya,,26.8234472,18.1236723
Triesen,,47.106994,9.5274876
Vilnius,,[phone],[phone]
Tel Aviv,,[phone],[phone]
Sterling,,[phone],-[phone]
Köln,,50.938361,6.959974
Mauritius,,-20.2759451,57.5703566
Moldova,,47.2879608,28.5670941
New York,,40.7127281,-74.0060152
Monaco,,43.7323492,7.4276832
Mongolia,,46.8250388,103.8499736
Respublika Tyva,,51.4017149,93.8582593
Morocco,,31.1728205,-7.3362482
Oakland,,37.8044557,-122.271356
Nauru,,-0.5252306,166.9324426
Hamburg,,53.550341,10.000654
Bergen,,60.3943055,5.3259192
Honolulu,,21.304547,-157.855676
Cebu City,,10.2935639,123.9019209
São Paulo,,-1.2043218,-47.1583944
Berlin,,52.510885,13.3989367
Rwanda,,-1.9646631,30.0644358
Seychelles,,-4.6574977,55.4540146
Aalborg,,57.0462626,9.9215263
Singapore,,1.357107,103.8194992
Phoenix,,33.4484367,-112.074141
South Sudan,,7.8699431,29.6667897
Sri Lanka,,7.5554942,80.7137847
Orange,,33.750631,-117.8722311
Tampa,,27.9477595,-82.458444
Tanzania,,-6.5247123,35.7878438
Trinidad,,10.4430243,-61.2613054
Ithaca,,42.4374175,-76.5483724
Vietnam,,15.9266657,107.9650855
Yemen,,16.3471243,47.8915271
Lusaka,,-15.4163395,28.2818414
